Date,Green,Blue,Red
1/1/2024,0.137748936,0.108404858,0.065092239
1/2/2024,0.175550164,0.127891343,0.106229382
1/3/2024,0.337358888,0.265641943,0.15704127
1/4/2024,0.637747335,0.373168205,0.108997409
1/5/2024,0.660539891,0.411755131,0.151505423
1/6/2024,0.683340213,0.352444987,0.247801334
1/7/2024,0.993672899,0.208706404,0.452534169
1/8/2024,1.17584874,0.20005183,0.6016596
1/9/2024,1.161267826,0.355878095,0.887197775
1/10/2024,1.307920289,0.430735877,0.8394514
1/11/2024,1.294286657,0.32093567,0.979209235
1/12/2024,1.280286032,0.390596314,1.040272947
1/13/2024,1.379165251,0.487136404,1.331251608
1/14/2024,1.134041068,0.423089397,1.278589887
1/15/2024,0.919510265,0.490359401,1.222346881
1/16/2024,0.890215196,0.545581523,1.193718977
1/17/2024,0.789343041,0.448674008,0.990173277
1/18/2024,0.899216641,0.541785929,0.970043434
1/19/2024,0.814989465,0.660697963,0.923198369
1/20/2024,0.650768786,0.845984793,0.980457744
1/21/2024,0.943000034,1.027896455,1.059660781
1/22/2024,0.967193431,0.900650831,1.314755896
1/23/2024,1.038030502,0.829479748,1.464144983
1/24/2024,0.871466339,0.942920366,1.438036041
1/25/2024,0.84502953,1.05632973,1.374953645
1/26/2024,0.922672615,1.170027153,1.471727119
1/27/2024,0.799808706,1.709281193,1.360090122
1/28/2024,0.919448691,1.830869036,1.610804755
1/29/2024,0.884058366,2.025047134,1.787016667
1/30/2024,0.89776484,2.196257377,1.773258137
1/31/2024,0.862212428,2.328792261,1.615948579
2/1/2024,1.216470983,2.336875065,1.812267784
2/2/2024,1.274567411,2.483462591,1.83944651
2/3/2024,1.166152982,2.432479346,2.022795924
2/4/2024,1.357420197,2.450694614,1.878833023
2/5/2024,1.222877351,2.436831999,1.850021485
2/6/2024,1.316424228,2.496177978,1.89104374
2/7/2024,1.064049852,2.843884594,1.93690453
2/8/2024,0.912811713,2.650914238,1.925334602
2/9/2024,1.00416459,2.788548281,2.037765466
2/10/2024,1.181751491,2.628646248,1.954733011
2/11/2024,1.269285622,2.61649627,1.978731344
2/12/2024,1.311120892,2.806145847,2.033109241
2/13/2024,1.323384031,2.863426932,2.133116402
2/14/2024,1.147768804,2.772738388,2.256056161
2/15/2024,1.093309836,2.729059204,2.166234557
2/16/2024,1.080147509,2.865935727,2.029056305
2/17/2024,1.308593608,2.820264796,2.217358553
2/18/2024,1.423719279,2.897267166,2.296437384
2/19/2024,1.202484818,2.952173724,2.250211817
2/20/2024,1.31437655,2.916681086,2.470629165
2/21/2024,1.313240867,3.243678888,2.524732438
2/22/2024,1.26554119,3.375299441,2.702512653
2/23/2024,1.423367354,3.160769917,2.751130395
2/24/2024,1.64841665,3.234127626,3.031999984
2/25/2024,1.858002108,3.19721295,3.277957441
2/26/2024,1.784011918,3.357184681,3.289785513
2/27/2024,1.795032518,3.30320207,3.444563532
2/28/2024,1.908730338,3.337461146,3.561312405
2/29/2024,2.125956671,3.452415252,3.763123134
3/1/2024,2.109678774,3.614518927,3.69076963
3/2/2024,2.140602965,3.507170052,3.812578768
3/3/2024,2.023439959,3.512837953,3.978363923
3/4/2024,1.891971507,3.500190302,3.81226912
3/5/2024,2.083003261,3.464283293,3.714180681
3/6/2024,2.361803721,3.743683804,3.515521711
3/7/2024,2.411124997,3.846018594,3.524977519
3/8/2024,2.633936156,3.730502984,3.650288483
3/9/2024,2.753480193,3.899852141,3.86798914
3/10/2024,2.710248719,4.227121711,3.917933126
3/11/2024,2.829842753,4.412330642,4.151073201
3/12/2024,3.140123373,4.262181978,4.029418231
3/13/2024,3.195697065,4.248222615,3.869771696
3/14/2024,3.51140575,4.464261262,3.904447604
3/15/2024,3.145961563,4.420867931,3.990928802
3/16/2024,3.3408675,4.528980119,4.028339854
3/17/2024,3.416546533,4.680770586,3.82575157
3/18/2024,3.429405944,4.60837,3.8564604
3/19/2024,3.505917613,4.650338415,3.744056139
3/20/2024,3.243541629,4.272820426,3.864001147
3/21/2024,3.269278942,4.187898906,3.948391555
3/22/2024,3.388827335,4.204358981,3.878860673
3/23/2024,3.691002114,4.0901647,3.859555314
3/24/2024,3.668090469,4.353807954,3.776030437
3/25/2024,3.597801467,4.215474637,3.809835892
3/26/2024,3.57760456,4.207323583,3.963459396
3/27/2024,3.788577736,4.274110903,3.888513918
3/28/2024,3.904091561,4.513109682,3.989115443
3/29/2024,3.879252685,4.373811914,3.967856925
